date,F
15/07/2024,17.64
14/07/2024,17.67
13/07/2024,17.70
12/07/2024,17.73
11/07/2024,17.75
10/07/2024,17.63
09/07/2024,17.64
08/07/2024,17.65
07/07/2024,17.66
06/07/2024,17.68
05/07/2024,17.70
04/07/2024,17.72
03/07/2024,17.71
02/07/2024,17.73
01/07/2024,17.75
30/06/2024,17.79
29/06/2024,17.80
28/06/2024,17.77
27/06/2024,17.79
26/06/2024,17.82
25/06/2024,17.85
24/06/2024,17.87
23/06/2024,17.89
22/06/2024,17.90
21/06/2024,17.90
20/06/2024,17.90
19/06/2024,17.94
18/06/2024,17.92
17/06/2024,17.86
16/06/2024,17.87
15/06/2024,17.90
14/06/2024,17.91
13/06/2024,17.73
12/06/2024,17.74
11/06/2024,17.76
10/06/2024,17.76
09/06/2024,17.78
08/06/2024,17.80
07/06/2024,17.80
06/06/2024,17.82
05/06/2024,17.83
04/06/2024,17.85
03/06/2024,17.87
02/06/2024,17.88
01/06/2024,17.90
31/05/2024,17.92
30/05/2024,17.95
29/05/2024,17.91
28/05/2024,17.92
27/05/2024,17.94
26/05/2024,17.96
25/05/2024,17.98
24/05/2024,17.99
23/05/2024,18.00
22/05/2024,18.01
21/05/2024,18.03
20/05/2024,17.96
19/05/2024,17.88
18/05/2024,17.90
17/05/2024,17.92
16/05/2024,17.92
15/05/2024,17.93
14/05/2024,17.94
13/05/2024,17.93
12/05/2024,17.91
11/05/2024,17.93
10/05/2024,17.95
09/05/2024,17.96
08/05/2024,17.98
07/05/2024,18.00
06/05/2024,18.01
05/05/2024,18.02
04/05/2024,18.02
03/05/2024,17.98
02/05/2024,17.99
01/05/2024,17.99
30/04/2024,17.94
29/04/2024,17.95
28/04/2024,17.97
27/04/2024,17.99
26/04/2024,17.97
25/04/2024,17.98
24/04/2024,17.93
23/04/2024,17.93
22/04/2024,17.94
21/04/2024,17.95
20/04/2024,17.97
19/04/2024,17.98
18/04/2024,17.99
17/04/2024,18.01
16/04/2024,18.02
15/04/2024,18.03
14/04/2024,18.04
13/04/2024,18.05
12/04/2024,18.07
11/04/2024,18.08
10/04/2024,18.09
09/04/2024,18.10
08/04/2024,18.10
07/04/2024,18.09
06/04/2024,18.09
05/04/2024,18.11
04/04/2024,18.12
03/04/2024,18.13
02/04/2024,18.13
01/04/2024,18.13
31/03/2024,18.12
30/03/2024,18.12
29/03/2024,18.13
28/03/2024,18.09
27/03/2024,18.09
26/03/2024,18.07
25/03/2024,18.04
24/03/2024,18.04
23/03/2024,18.04
22/03/2024,18.06
21/03/2024,18.09
20/03/2024,18.09
19/03/2024,18.10
18/03/2024,18.11
17/03/2024,18.12
16/03/2024,18.12
15/03/2024,18.14
14/03/2024,18.15
13/03/2024,18.16
12/03/2024,18.17
11/03/2024,18.19
10/03/2024,18.19
09/03/2024,18.17
08/03/2024,18.16
07/03/2024,18.18
06/03/2024,18.19
05/03/2024,18.20
04/03/2024,18.22
03/03/2024,18.24
02/03/2024,18.25
01/03/2024,18.19
29/02/2024,18.17
28/02/2024,18.17
27/02/2024,18.20
26/02/2024,18.20
25/02/2024,18.19
24/02/2024,18.11
23/02/2024,18.11
22/02/2024,18.08
21/02/2024,18.07
20/02/2024,18.08
19/02/2024,18.09
18/02/2024,18.09
17/02/2024,18.10
16/02/2024,18.12
15/02/2024,18.13
14/02/2024,18.14
13/02/2024,18.16
12/02/2024,18.16
11/02/2024,18.12
10/02/2024,18.12
09/02/2024,18.01
08/02/2024,18.00
07/02/2024,17.99
06/02/2024,17.96
05/02/2024,17.96
04/02/2024,17.97
03/02/2024,17.97
02/02/2024,17.98
01/02/2024,17.98
31/01/2024,17.99
30/01/2024,18.00
29/01/2024,18.01
28/01/2024,18.02
27/01/2024,18.02
26/01/2024,18.03
25/01/2024,18.04
24/01/2024,18.05
23/01/2024,18.06
22/01/2024,18.07
21/01/2024,18.01
20/01/2024,18.02
19/01/2024,18.04
18/01/2024,18.05
17/01/2024,18.04
